name_list_romanobritish = {
	
	cadet_dynasty_names = {
		Ingjald Irminric Jon Kao_re Kolbein Lagmann Leo1_id Lochlann Lodin Lorca2_n Madadh Maghnus Magnu2_s Malcolm Matuda2_n Muircheartach Muiredach Murchadh O2_engus O2_lchobar 
		Ogmund Orm Ossor Oswyn Ottar Ro2_en Ruraidh Sea2_n Seoa2_n Sigtrig Somairle Somerled Suain Suibhne Torcall Torcuil Tore Torfinn Torgeir Torgils 
		Tu2_athal Ualtar Uhtred Uillam Ulv 
	}
	female_names = {
		A2_ine Affraic Ai2_binn Aibili2_n Aife Aignes Alis Astrid Caisse2_ne Caitili2_n Catha2_n Catri2_ona Cecilia Cynwise Deirdre Derba2_il Derborgaill Dervogilla Eilionora Eldrida 
		Finnguala Gjertrud Gyda Gyrid Haldora Jo2_ra Lucia Ma2_ire Ma2_iread Ma2_irgred Margrete Mauda Nuala O2_rlaith Ragna Sca2_thach Se2_bdann Sioba2_n Sisuille Sla2_i2_ne 
		Tho2_rdi2_s Thora U2_na 
	}
	
	patronym_prefix_male = "dynnpat_pre_mac"
	patronym_prefix_female = "dynnpat_pre_nic"
	always_use_patronym = yes
	
	founder_named_dynasties = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 15
	father_name_chance = 5
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 15
	mother_name_chance = 5

	mercenary_names = {
		{ name = mercenary_company_gallowglasses }
		{ name = mercenary_company_redshanks }
	}
}

name_list_pictish = {
	
	cadet_dynasty_names = {
		{ "dynn_A2_egus" }
		{ "dynnp_Map" "dynn_Aniel" }
		{ "dynn_Archil" }
		{ "dynn_Caimnach" }
		{ "dynnp_map" "dynn_Cainnig" }
		{ "dynn_Caldaich" }
		{ "dynn_Ceitein" }
		{ "dynn_Ceitein" }
		{ "dynn_Cormaig" }
		{ "dynnp_of" "dynn_Din__Eidyn" }
		{ "dynnp_Map" "dynn_Donnel" }
		{ "dynnp_Map" "dynn_Duib" }
		{ "dynn_Errol" }
		{ "dynnp_map" "dynn_Finnaga2_in" }
		{ "dynn_Fortrenn" }
		{ "dynn_Fothriff" }
		{ "dynnp_a" "dynn_Gabra2_in" }
		{ "dynn_Gallaibh" }
		{ "dynn_Guorthinmoc" }
		{ "dynnp_map" "dynn_Gyrom" }
		{ "dynn_Kennog" }
		{ "dynn_Lachlainn" }
		{ "dynnp_of" "dynn_Loch__Duin" }
		{ "dynn_Lochore" }
		{ "dynn_Lochore" }
		{ "dynn_Machair" }
		{ "dynn_Machair" }
		{ "dynn_Neacail" }
		{ "dynn_Olifard" }
		{ "dynn_Srath__Nid" }
		{ "dynn_Talorgan" }
		{ "dynn_Torfin" }
		{ "dynnp_Map" "dynn_Uilleim" }
		{ "dynn_na__Ceardadh" }
	}
	
	dynasty_names = {
		{ "dynn_A2_egus" }
		{ "dynnp_Map" "dynn_Aniel" }
		{ "dynn_Archil" }
		{ "dynn_Caimnach" }
		{ "dynnp_map" "dynn_Cainnig" }
		{ "dynn_Caldaich" }
		{ "dynn_Ceitein" }
		{ "dynn_Ceitein" }
		{ "dynn_Cormaig" }
		{ "dynnp_of" "dynn_Din__Eidyn" }
		{ "dynnp_Map" "dynn_Donnel" }
		{ "dynnp_Map" "dynn_Duib" }
		{ "dynn_Errol" }
		{ "dynnp_map" "dynn_Finnaga2_in" }
		{ "dynn_Fortrenn" }
		{ "dynn_Fothriff" }
		{ "dynnp_a" "dynn_Gabra2_in" }
		{ "dynn_Gallaibh" }
		{ "dynn_Guorthinmoc" }
		{ "dynnp_map" "dynn_Gyrom" }
		{ "dynn_Kennog" }
		{ "dynn_Lachlainn" }
		{ "dynnp_of" "dynn_Loch__Duin" }
		{ "dynn_Lochore" }
		{ "dynn_Lochore" }
		{ "dynn_Machair" }
		{ "dynn_Machair" }
		{ "dynn_Neacail" }
		{ "dynn_Olifard" }
		{ "dynn_Srath__Nid" }
		{ "dynn_Talorgan" }
		{ "dynn_Torfin" }
		{ "dynnp_Map" "dynn_Uilleim" }
		{ "dynn_na__Ceardadh" }
	}
	
	male_names = {
		A2_ed Adomna2_n Aelpein Afarnach Ailean Ainmure Alesander Alpi2_n Alwin Aniel Aodh Aodhan Artair Aulay Bran Breth Bridei Broichan Brude Cailean 
		Cailtram Calum Cano Caustantin Celtran Cinioch Clinoch Coinneach Conall Constantin Crautreic Crimthann Dargart Deord Deort Do1_mhnall Domelch Domnall Donnach Drest 
		Drostan Drust Du2_ngal Elfin Eo2_gan Eo1_ghann Eoganan Esca Eugein Fearchar Ferchair Fergus Galan Garthnaith Gede Geirr Gest Gigurum Gillechri1_ost Giolla 
		Giric Gofraid Goraidh Grim Grimo2_lf Grimur Guaire Gudbrand Guirmean Guret Gyrom I1_omhair Iu1_rnan Laise Latharn Luag Lutrin Machar Maelchon Manachan 
		Maon Mogons Morbet Morleo Murchad Murtolic Natholocus Nechtan Niall Onuist Ougen Peithon Ro1_idh Ro1_nan Roithrid Ruairidh Selbach Talorgan Tarain Taran 
		Torcuil Tormad Tu2_athala2_n Uallas Ualraig Uisdean Uudrost Uuirp Uvan 
	}
	female_names = {
		Arnemetia Beathag Borgach Bri1_ghde Brianag Caitir Caoimhe Catriona Ceana Ceit Chiorstan Dearbhail Der-Ilei Dolidh Eamhhair Eimhir Eithne Ferb Fi2_ona Gormala 
		Gra1_inne Gruoch Luthredat Meadhbh Mo1_ragan Mu1_irne Muireall Nicta Niverturion Olfinecta Sea1_rlaid Sidheag Sla1_ine Sorcha Tea1_rlag Uerb Una 
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_uab"
	patronym_prefix_female = "dynnpat_pre_ach"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 5
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 10
	mother_name_chance = 5

	mercenary_names = {
		{ name = "mercenary_company_woad_raiders" coat_of_arms = "mc_woad_raiders" }
	}
}
